"stars","nwrd","nrev"
5,17,5
5,28,4
5,66,1
4,110,336
3,18,342
1,172,21
3,67,584
3,234,290
3,10,138
4,34,66
5,22,2
5,125,8
4,57,9
2,89,231
4,121,7
1,244,91
3,32,2
5,58,25
5,8,6
1,18,8
5,80,81
5,79,3
5,172,143
4,19,61
5,92,449
4,18,19
2,126,1
5,99,493
4,21,8
4,163,23
3,106,114
1,215,9
4,38,13
3,41,25
4,69,93
4,58,112
1,63,16
4,60,8
5,27,19
4,55,4
4,68,62
4,17,20
5,34,53
2,91,14
4,121,127
2,130,10
2,297,3
5,15,13
5,35,35
4,4,10
3,120,10
5,50,256
4,55,32
5,23,342
5,89,326
5,64,7
4,30,215
4,52,41
3,34,95
5,21,1
1,16,19
4,242,1
4,51,518
4,98,2
5,64,592
4,23,438
5,54,45
5,98,2
5,9,10
5,33,61
5,7,152
2,20,50
5,18,9
2,22,256
4,170,156
3,138,5
5,108,5
4,70,45
4,50,244
2,118,3
3,178,172
5,21,2
4,30,87
4,78,139
5,83,72
1,15,1
4,23,59
5,163,5
5,71,7
3,139,1
1,86,3
5,22,26
3,102,4
4,3,152
4,84,48
4,235,12
4,73,73
2,125,7
4,6,13
4,18,50
5,49,31
3,261,70
5,33,2
5,87,76
2,10,5
1,314,3
4,14,6
4,49,54
3,35,3
5,19,7
5,14,138
5,8,145
4,36,21
4,157,3
5,94,236
2,59,64
1,135,2
5,12,15
4,127,244
5,18,5
5,64,535
5,54,1
4,124,15
5,46,32
3,94,45
5,83,10
5,105,35
5,45,34
4,52,59
1,103,13
5,522,215
2,18,13
2,136,258
5,22,24
5,22,6
5,13,13
4,91,188
4,107,449
5,250,7
4,70,11
3,82,102
4,32,95
1,43,2
4,202,53
5,59,20
4,138,12
2,113,26
1,176,11
5,67,22
1,15,8
4,24,112
3,95,22
2,21,67
5,58,6
5,14,9
4,154,325
5,172,517
5,64,3
4,5,14
5,53,12
4,258,23
5,29,13
4,19,7
3,379,9
4,35,38
3,58,24
3,120,306
3,61,359
5,63,6
2,80,27
3,179,166
4,15,134
5,35,29
5,18,8
3,53,475
5,2,8
5,40,13
4,54,57
3,21,5
1,40,1
3,50,122
3,23,5
5,46,2
5,47,2
2,23,11
1,125,296
4,182,125
3,60,96
5,8,31
5,35,3
4,29,29
4,7,16
4,79,2
4,133,670
5,22,20
4,9,13
3,263,65
2,34,19
4,113,2
5,23,27
2,229,314
5,14,1
5,7,15
4,101,6
4,140,22
5,6,21
2,114,306
3,344,78
5,35,24
5,51,3
5,11,9
3,62,73
3,44,114
4,25,2
3,24,377
4,93,35
3,87,18
3,37,578
1,28,188
5,52,1
3,18,134
4,80,3
5,47,7
4,95,8
5,34,81
5,143,34
5,85,8
5,19,6
5,7,12
4,39,57
2,85,3
5,15,5
5,99,27
4,22,5
5,32,2
4,26,153
5,37,5
5,18,2
5,35,41
5,24,6
5,61,2
4,50,24
5,15,2
3,44,154
2,7,36
4,134,16
2,37,56
5,32,6
5,10,132
3,44,14
4,45,81
5,0,39
5,133,2
5,14,3
3,73,4
4,67,20
3,85,80
4,63,36
1,241,4
4,159,51
5,110,482
5,104,15
4,68,145
4,68,584
2,109,163
2,106,5
5,42,2
3,18,318
4,85,86
3,61,64
4,61,43
1,71,2
5,7,29
5,60,32
5,221,539
2,34,708
4,8,6
5,29,6
4,60,3
5,54,28
5,42,6
5,57,185
5,13,79
3,20,118
3,87,69
4,16,152
5,57,51
1,30,13
3,130,23
4,74,21
5,62,26
4,128,166
5,1,8
5,49,6
5,80,17
1,74,16
1,31,7
4,7,17
2,167,3
5,66,81
5,46,30
2,145,296
5,134,48
1,300,8
5,50,61
4,143,105
2,64,31
5,37,43
4,14,15
3,41,180
3,25,48
1,50,51
4,26,17
4,85,19
2,46,3
1,10,16
1,25,9
5,55,2
2,125,3
5,206,3
3,87,8
5,31,24
5,22,29
1,192,143
4,121,15
5,49,13
4,71,41
4,41,12
3,21,1467
3,28,114
5,75,14
2,78,1
3,97,129
4,62,36
4,295,277
4,97,24
5,86,6
1,56,2
1,242,18
4,14,29
1,99,7
2,121,71
4,55,13
4,36,239
4,28,7
5,30,1
4,37,54
3,42,725
4,91,482
4,141,51
3,157,4
3,64,1217
5,76,25
2,5,11
4,34,1698
5,267,295
5,33,90
5,56,4
1,17,5
5,93,326
4,33,29
5,36,7
4,21,120
5,59,8
4,140,330
5,119,3
5,53,4
5,7,116
4,10,286
5,110,76
1,38,3
4,17,6
5,33,43
5,85,37
3,84,569
5,15,161
5,57,4
5,52,16
4,101,65
1,221,13
5,49,6
4,62,376
4,44,216
5,25,13
5,135,5
2,209,360
2,23,5
3,15,13
5,56,1
5,197,125
2,196,3
5,242,108
1,32,49
3,199,224
5,217,29
5,59,3
1,48,13
3,40,154
5,17,5
2,50,44
1,147,69
5,36,14
4,23,342
5,41,15
5,178,1
5,101,10
4,44,107
1,50,7
5,11,5
5,19,43
4,76,165
4,190,157
4,9,21
5,12,4
5,33,5
5,17,32
5,89,3
3,59,16
4,57,448
5,13,59
4,58,79
5,15,16
3,63,4
4,91,10
4,11,3
4,90,19
5,46,4
3,24,45
4,283,49
4,13,3
4,138,15
5,98,1
4,109,145
5,1,9
4,6,16
3,161,232
5,45,143
5,45,138
3,237,36
2,30,5
4,139,4
4,21,10
2,35,51
4,293,137
5,45,41
5,9,5
5,33,11
5,43,6
4,44,3
5,78,197
5,229,714
5,72,83
5,94,74
2,190,10
4,28,11
3,57,152
4,41,661
4,57,9
1,94,49
1,125,27
4,5,10
4,24,6
5,25,1
4,88,699
1,148,1
1,328,47
4,131,13
4,13,22
5,44,578
5,42,9
5,8,7
3,70,163
4,27,49
5,23,900
4,198,116
4,54,151
5,52,14
4,9,35
5,136,126
1,45,1
5,85,2
5,13,5
3,4,207
4,165,143
5,83,308
4,45,11
5,63,2
5,65,87
1,81,4
4,50,73
5,18,5
3,63,43
2,110,40
4,57,8
3,23,190
1,43,2
5,28,5
1,60,1
4,56,342
4,11,4
1,90,5
4,16,2
4,119,71
5,41,6
5,65,109
5,24,4
4,72,4
4,67,173
4,39,7
1,105,11
4,39,7
4,129,8
5,30,3
3,97,9
4,33,66
4,80,2
1,29,14
3,194,493
1,319,16
5,1,4
1,24,12
4,63,188
4,28,3
5,67,326
3,27,339
5,21,37
5,18,8
5,137,180
5,126,112
2,138,33
5,21,13
3,589,1698
5,79,259
4,31,10
5,129,28
2,31,3
5,3,14
4,45,129
5,54,1
1,26,6
2,127,6
5,174,2
3,11,10
2,84,73
3,135,72
5,152,9
5,26,8
5,196,8
3,24,132
4,41,438
4,63,289
5,48,20
4,3,1
4,48,16
4,146,125
5,51,2
5,91,103
4,5,1
2,11,21
4,145,5
5,9,7
5,58,1
5,83,43
3,73,7
4,35,2
5,27,10
3,19,5
3,35,134
1,45,12
4,42,52
2,559,8
3,179,87
5,53,229
3,61,584
5,105,318
5,112,115
5,243,18
5,114,226
5,44,6
5,60,5
4,132,39
4,38,49
5,57,1
1,40,10
5,282,1253
3,56,131
5,80,134
3,44,448
4,102,61
5,12,13
4,65,2
5,69,162
5,35,4
1,104,233
5,138,8
5,5,2
5,5,13
5,61,153
1,159,4
5,155,96
5,63,13
5,108,75
5,106,2
5,20,422
5,53,112
4,64,122
4,125,32
5,37,3
4,146,128
5,69,60
5,13,65
4,8,6
5,117,2
3,23,4
5,136,59
4,4,112
2,12,154
3,41,232
1,78,8
5,13,4
4,14,45
1,42,28
4,33,21
4,323,7
5,89,15
5,114,69
4,174,7
1,97,5
5,59,4
4,20,87
2,65,8
5,75,1
1,105,33
4,107,202
5,60,16
4,16,3
3,63,79
5,60,112
5,17,15
4,102,123
1,139,68
4,16,23
5,142,5
3,85,24
4,38,2
4,20,117
5,38,1467
5,75,76
5,171,4
1,113,6
4,82,4
5,29,1
1,86,19
5,27,9
3,48,139
4,65,151
4,27,24
4,208,539
5,45,9
4,129,1217
2,161,88
4,154,187
4,346,8
4,35,15
4,7,3
5,139,623
4,14,66
5,31,10
5,47,89
3,259,38
5,104,94
5,28,11
4,8,3
5,120,6
3,76,574
4,96,5
4,35,87
3,44,2
3,15,9
4,4,23
4,104,18
5,11,20
1,130,2
1,41,14
5,93,4
4,77,73
5,73,16
4,72,103
3,262,290
4,76,24
4,18,323
4,41,14
1,209,52
5,150,103
4,29,19
5,140,156
5,34,319
3,54,12
5,77,9
4,66,320
4,50,173
5,17,118
3,54,30
4,68,19
5,82,13
4,38,7
4,4,2
5,14,87
5,28,1
5,18,10
5,130,90
4,77,6
5,6,9
3,151,196
5,51,2
3,22,310
3,106,146
4,15,94
4,183,4
4,67,12
5,55,425
5,35,32
5,31,8
4,6,7
4,91,7
4,112,49
4,192,31
3,164,1
5,34,12
1,260,4
3,9,87
2,63,9
4,23,75
3,57,9
2,32,18
5,118,319
3,59,53
4,151,93
4,54,61
5,62,22
3,14,23
4,81,204
4,46,1698
4,38,18
5,33,8
4,37,57
1,34,2
5,58,6
3,35,4
2,115,292
5,54,1
1,165,1
5,95,5
5,16,13
1,129,2
3,291,30
5,17,9
3,42,152
4,50,112
3,52,5
5,29,8
3,16,342
5,543,1698
5,66,2
5,39,2
4,7,134
4,9,448
1,167,2
4,64,15
5,27,45
5,75,9
5,48,7
4,597,620
4,83,103
4,17,661
5,190,178
5,55,7
3,27,2
5,35,38
5,40,14
5,238,1
2,65,13
4,68,57
5,76,3
5,181,296
5,97,24
5,34,4
5,33,134
5,78,73
4,45,9
4,41,11
5,127,23
5,3,1
5,50,102
3,114,145
5,11,15
3,45,33
4,84,84
5,47,215
5,1,14
5,12,5
4,14,7
4,103,670
4,39,2
1,33,6
5,52,45
5,84,22
1,99,4
5,22,10
5,28,1
5,50,87
4,31,29
4,16,2
1,26,10
1,50,2
5,20,7
5,62,6
3,109,68
4,95,316
2,72,109
4,110,117
1,57,7
5,21,93
5,16,6
4,49,17
3,9,176
5,62,12
5,34,4
5,54,16
5,46,27
3,42,233
5,111,1
4,7,15
5,19,4
2,35,28
5,127,74
4,43,298
4,126,143
1,113,38
3,17,61
5,38,11
5,30,1
5,6,15
4,48,14
4,24,49
5,61,112
5,3,6
1,57,134
5,22,4
5,148,106
5,24,13
4,14,78
5,126,11
4,61,12
2,94,3
1,11,93
3,56,360
3,61,10
2,67,67
4,25,1
4,60,63
4,244,13
5,7,10
5,128,169
5,23,7
3,91,325
5,38,11
5,51,9
2,28,10
5,37,4
2,48,79
4,14,1
4,40,8
4,121,1
5,31,23
5,63,8
2,114,50
5,39,30
1,168,25
3,61,36
4,15,4
4,91,6
4,98,15
5,34,2
4,18,4
1,86,7
5,230,17
5,79,1
3,159,14
3,81,319
4,23,206
5,18,24
5,26,4
3,24,26
3,53,79
4,41,83
4,153,97
4,78,90
4,13,2
4,87,7
5,20,73
1,9,5
5,105,3
4,61,28
5,52,2
1,194,2
3,78,10
2,79,1
4,88,4
4,24,24
5,55,3
1,83,53
3,162,15
2,89,3
4,5,161
1,76,1
1,127,47
4,58,26
4,64,48
1,16,3
5,108,1
4,136,103
5,14,29
3,73,297
4,56,7
5,79,53
5,86,45
5,130,43
5,102,110
5,4,2
3,22,36
4,12,8
5,36,41
4,8,39
5,54,87
5,53,3
5,41,1
4,20,4
5,179,106
4,219,234
2,10,62
4,18,92
5,22,93
4,24,21
4,50,66
5,324,189
5,134,11
3,62,21
2,342,17
5,35,7
3,26,43
4,3,173
4,50,3
5,345,8
4,49,7
5,29,157
4,24,143
4,61,237
5,90,10
5,137,4
5,61,14
1,67,10
5,7,1
3,35,17
5,29,13
1,148,17
3,13,3
5,19,2
4,16,3
4,64,3
5,39,73
3,31,81
5,312,110
1,259,5
1,186,76
5,13,3
5,30,5
3,93,114
1,48,180
5,24,27
2,69,157
3,35,63
4,29,108
1,114,2
4,298,319
1,85,153
1,36,5
5,17,10
5,41,50
3,123,76
4,30,21
4,137,148
4,84,19
5,7,4
5,92,537
4,61,63
1,180,6
3,78,316
3,48,27
4,10,13
4,77,10
5,75,13
3,36,73
5,43,10
5,67,61
4,41,13
5,32,5
5,25,8
4,45,114
5,10,2
1,97,1
4,272,253
2,100,63
3,35,3
4,31,17
5,13,114
5,92,36
2,52,4
3,86,225
4,47,15
5,189,10
2,51,11
5,62,103
5,31,45
4,310,39
4,208,83
5,229,10
3,47,2
1,156,2
3,92,70
5,188,42
2,126,1
5,60,10
4,396,31
5,23,2
2,62,30
5,14,21
5,169,537
5,223,21
5,93,2
3,40,12
4,31,7
5,12,11
4,219,55
1,31,1
2,198,15
1,14,1
4,16,42
3,71,31
5,6,75
5,2,1
5,40,39
4,20,17
1,258,1
5,46,84
5,27,4
1,100,3
5,113,103
3,189,6
4,71,23
4,33,4
5,16,1
1,40,3
5,98,1
5,19,2
3,76,3
5,114,230
4,104,34
4,93,32
2,170,209
4,67,13
5,18,4
2,172,49
5,27,9
5,86,7
5,27,578
4,91,5
4,125,94
4,42,86
3,55,27
1,44,19
5,11,14
5,60,49
5,8,51
3,132,42
5,71,127
5,93,592
5,2,6
5,15,1
5,19,14
4,62,86
2,66,51
5,75,5
3,41,36
2,56,3
4,44,10
3,195,18
5,34,20
5,97,5
4,24,26
2,100,6
4,119,70
1,74,7
4,104,16
5,102,10
3,186,88
5,153,38
4,7,14
5,34,24
5,104,97
5,16,5
1,360,1
3,108,130
5,12,10
4,13,1
4,2,20
3,6,13
1,231,7
4,66,68
3,61,95
3,272,134
5,75,46
4,39,1
4,83,53
3,35,112
3,113,37
3,28,14
4,22,320
5,24,3
1,39,5
4,49,18
5,11,46
5,13,30
2,191,10
4,146,9
4,5,6
4,53,661
4,104,3
4,11,50
5,242,6
1,273,7
5,105,2
5,2,8
5,77,8
1,156,296
5,54,6
4,164,43
4,67,2
5,8,216
4,26,6
3,92,483
4,142,22
5,24,17
4,66,180
4,53,195
4,21,26
5,38,59
5,104,30
5,162,1253
4,46,5
4,12,43
2,281,6
3,114,296
5,33,4
5,21,9
5,48,51
4,28,1
4,83,45
4,35,112
5,74,12
5,16,13
5,45,1
4,81,7
1,27,14
2,21,12
4,95,34
4,97,158
4,106,3
4,44,468
4,75,24
4,29,2
5,143,4
4,147,578
2,212,268
3,28,65
4,68,1
4,10,85
1,13,30
3,77,3
4,13,32
2,55,37
4,66,58
4,34,1698
5,25,65
4,32,2
4,149,29
5,52,4
5,21,6
5,151,156
4,18,992
5,11,29
5,63,34
1,142,24
5,39,2
4,78,115
5,48,41
4,63,50
3,29,12
1,119,93
4,40,3
5,22,26
2,28,82
4,216,539
5,137,230
4,90,30
4,59,21
3,139,31
3,165,46
5,46,42
4,137,110
3,41,17
4,14,9
1,72,7
5,52,23
4,130,273
5,258,36
4,100,21
3,25,70
5,19,132
1,42,25
4,86,8
2,94,24
3,118,34
5,32,1
5,37,66
4,19,2
3,91,162
4,105,17
5,213,169
5,34,3
5,7,1
5,14,3
3,22,88
5,12,44
3,83,34
5,6,8
5,13,23
5,6,190
5,76,30
4,444,3
5,84,1
4,16,160
3,260,125
5,9,19
3,98,3
4,71,22
4,44,5
3,24,139
5,7,5
5,293,108
4,52,216
3,8,310
1,26,6
3,100,81
5,166,30
5,145,342
4,222,6
1,63,1
3,262,46
5,99,376
1,116,6
3,29,8
5,14,7
4,44,21
1,166,109
4,56,94
2,54,2
5,33,5
5,33,9
5,12,3
3,5,34
4,73,23
5,20,63
3,8,15
3,140,4
4,105,16
5,9,1
4,5,111
3,86,45
4,60,16
4,29,23
1,80,8
4,45,14
5,54,158
4,58,30
5,110,86
4,49,578
3,77,112
4,96,169
4,57,30
5,65,20
5,25,24
4,15,50
5,397,8
4,25,5
4,20,448
4,81,197
4,26,2
5,1,12
4,50,8
4,69,518
1,149,204
4,153,359
4,45,19
4,56,431
4,16,98
5,202,15
5,83,14
5,26,16
5,42,6
1,67,8
5,19,6
4,41,14
4,128,22
5,130,117
4,8,176
1,149,3
4,75,96
1,274,23
2,37,81
5,52,4
4,47,219
2,76,221
4,4,86
5,101,295
4,42,6
5,84,18
1,94,8
5,34,1
4,90,2
4,34,24
4,12,2
5,22,43
5,9,1
5,4,5
4,21,2
4,72,8
5,1,10
1,46,2
3,101,60
2,13,1
2,52,19
5,248,156
1,189,537
4,32,76
5,77,49
4,42,3
2,54,13
5,24,6
3,17,6
4,19,43
5,51,41
4,65,744
3,162,83
3,265,87
2,47,2
2,34,115
4,16,98
4,13,26
4,10,82
3,57,62
4,125,584
4,33,239
4,40,14
5,52,1
5,12,14
4,52,7
3,40,2
4,89,69
1,29,7
5,11,78
5,4,2
5,12,12
5,5,9
4,10,7
5,13,153
5,53,2
4,398,319
3,92,11
5,19,15
5,127,21
5,5,7
4,22,80
4,218,145
5,139,266
4,137,4
3,109,13
4,44,73
4,89,29
4,126,3
5,96,3
4,144,151
3,39,461
1,191,2
4,6,7
5,40,3
4,129,578
5,16,4
1,18,161
2,53,73
5,61,143
1,87,14
5,97,6
5,36,518
5,88,174
4,15,3
4,53,2
2,52,24
2,178,10
5,24,16
2,66,2
5,19,2
5,8,49
4,108,326
5,45,17
2,97,29
5,193,43
5,109,222
5,22,6
1,169,7
5,6,54
2,82,6
4,170,791
3,22,22
5,38,50
5,55,57
2,40,7
5,41,286
3,105,14
5,203,244
2,87,86
4,107,7
4,21,9
4,45,17
1,148,3
4,90,5
1,78,76
4,54,153
4,41,45
4,7,12
5,16,26
5,20,85
1,87,163
4,69,86
2,77,19
5,217,308
2,529,30
4,102,129
4,157,7
4,21,180
5,44,134
3,78,31
5,10,5
1,29,2
4,7,23
5,35,7
5,34,4
1,63,3
5,56,30
5,23,1
4,276,319
4,9,38
5,54,6
5,125,50
5,13,143
5,24,1
2,54,27
5,136,21
4,118,296
4,7,4
5,41,18
5,34,10
4,19,10
5,44,226
5,195,103
3,127,26
4,158,7
2,23,18
4,1,11
2,109,27
2,27,12
4,72,10
4,126,2
5,161,5
3,90,169
3,134,117
1,210,8
5,143,14
5,303,138
5,108,156
4,75,16
5,2,2
4,11,20
3,131,133
5,129,21
4,44,10
4,2,123
3,88,134
5,19,20
4,34,7
5,601,1698
3,54,326
2,29,341
4,21,49
5,47,1
4,53,111
4,18,32
4,15,1
4,42,27
5,144,178
4,196,125
3,184,36
5,41,2
5,56,3
4,2,1
4,68,169
5,10,23
4,43,14
3,63,41
4,120,50
4,66,37
2,40,18
5,4,71
1,125,2
4,154,106
5,30,5
3,4,13
1,102,5
5,171,83
3,176,23
4,55,45
5,54,201
3,17,180
2,73,15
3,35,285
5,133,209
4,12,31
1,195,12
3,26,43
1,102,14
3,41,10
4,3,7
5,41,14
5,3,8
4,229,180
1,111,32
4,205,1
5,39,1
1,124,22
2,30,76
5,58,1
2,65,32
2,142,33
5,88,3
5,52,10
1,207,2
4,54,18
4,20,3
4,65,46
4,46,63
5,66,18
4,69,102
5,48,47
3,62,131
5,50,1
3,34,44
4,71,28
4,124,54
5,47,2
4,41,16
1,157,2
4,124,55
4,138,2
1,52,14
5,24,38
5,13,5
4,185,28
4,6,87
5,86,449
4,33,3
5,12,10
1,98,5
5,55,8
5,78,112
5,14,18
4,46,24
5,58,77
2,227,310
3,76,22
5,62,1
4,24,6
4,46,83
5,72,11
5,122,230
5,109,67
4,43,18
3,170,275
2,126,2
4,60,2
4,146,7
1,56,517
5,20,1
4,204,169
1,38,7
5,80,42
4,28,33
3,182,278
1,104,16
5,112,7
3,152,101
4,2,93
4,503,620
4,108,377
5,5,6
2,89,76
2,62,25
4,96,60
4,105,19
4,68,525
4,53,83
1,146,9
5,17,17
4,1,11
5,15,14
2,55,2
4,31,13
5,147,8
2,232,36
1,272,16
5,15,9
4,38,54
4,146,319
4,21,12
5,39,200
5,75,1
4,108,62
1,16,13
4,61,32
5,43,18
4,11,30
3,117,412
4,82,189
4,108,10
4,124,7
4,345,2
4,105,143
5,253,49
4,49,93
4,100,83
4,46,65
5,72,3
5,59,6
5,83,239
5,71,47
4,99,2
5,18,4
1,8,13
3,63,36
4,44,207
5,15,382
4,5,49
3,195,75
2,70,2
3,181,54
2,40,298
2,63,1698
5,44,189
5,234,96
2,29,1
2,29,14
4,133,239
4,11,10
4,39,157
1,38,1
3,249,530
3,82,17
1,89,1
1,217,1
3,167,61
4,44,7
2,19,1
4,14,522
2,128,177
5,65,17
5,13,56
5,14,45
4,31,17
4,125,31
5,7,2
4,8,9
1,173,15
1,64,4
1,231,23
5,73,12
4,24,8
4,16,45
2,179,3
5,59,15
5,270,26
5,93,105
5,177,87
1,88,1
5,12,112
5,67,15
3,13,46
5,121,59
5,36,4
5,175,27
5,56,122
1,140,3
5,203,32
3,16,112
4,87,224
1,122,3
2,162,6
5,64,8
2,2,51
3,116,219
4,78,26
5,68,30
5,78,339
4,4,32
2,72,14
4,180,109
5,64,171
5,175,63
3,76,28
1,294,25
4,31,17
5,129,670
4,10,6
5,249,1698
5,15,10
5,112,578
4,171,584
3,198,699
3,177,28
5,1,2
5,130,2
4,20,22
3,68,152
2,84,4
2,158,26
2,49,31
5,19,20
5,87,7
3,25,45
5,28,31
3,65,11
3,343,189
4,55,23
4,19,9
1,117,3
4,23,127
4,9,3
5,18,5
5,158,1
2,108,10
5,27,3
5,61,12
2,133,103
5,25,63
2,78,3
4,16,17
4,13,12
5,60,197
4,23,23
2,88,5
5,138,42
4,198,70
2,81,55
2,23,7
5,35,34
4,78,25
3,23,293
5,60,661
1,46,1
4,20,86
5,14,12
5,35,3
3,45,10
1,286,186
5,55,156
2,77,1
3,43,21
4,29,189
2,125,4
1,203,7
4,38,35
5,43,36
4,47,73
5,144,13
4,88,9
3,67,1
5,83,19
4,232,37
4,282,21
2,59,1
2,165,37
1,109,24
4,84,128
3,42,39
4,66,12
4,30,94
3,19,8
5,143,45
3,36,1
5,19,9
3,28,232
3,20,8
5,17,11
4,37,21
4,42,27
1,31,56
5,123,35
5,74,6
5,65,2
2,94,2
4,45,13
5,15,10
4,16,134
3,15,310
4,15,3
5,14,1
2,134,10
4,108,318
5,145,33
4,42,20
5,61,20
4,35,207
1,159,1
5,7,10
5,98,143
4,78,157
5,67,10
4,27,6
5,35,112
2,246,323
5,33,9
1,37,45
5,56,1
3,39,130
4,18,2
4,87,91
5,35,138
4,45,27
5,69,1
4,53,51
5,8,4
4,58,20
1,32,1
4,80,1
5,44,1
5,30,1
4,5,50
4,28,11
5,407,132
2,31,7
4,81,257
4,9,11
5,111,76
2,77,132
2,6,2
5,63,1
5,89,156
4,144,71
4,246,21
1,83,3
4,23,8
1,34,4
3,254,539
2,229,19
3,297,394
5,4,20
3,54,115
5,134,10
1,23,6
3,97,5
5,23,145
5,125,21
3,74,30
4,24,43
5,93,2
4,410,325
3,37,72
3,3,139
5,109,103
5,25,13
5,73,14
4,107,16
4,29,26
2,191,6
2,225,66
5,53,3
1,45,6
4,87,708
5,6,5
1,25,1
5,48,93
4,31,53
2,152,449
4,18,132
5,28,10
1,11,2
5,49,18
2,83,16
3,40,41
5,25,7
1,48,1
5,94,7
3,86,108
5,35,6
4,93,224
3,73,114
5,10,39
5,29,10
5,96,46
3,34,112
4,155,5
3,3,1
5,30,73
4,19,8
3,98,584
4,36,195
5,111,670
5,18,448
2,578,2
5,46,12
4,64,7
5,87,350
5,27,12
4,14,20
4,61,10
5,217,75
5,179,10
5,33,140
5,21,215
3,154,34
4,199,10
1,554,17
5,170,7
2,59,17
4,43,25
3,96,20
4,37,8
1,596,10
3,48,51
4,22,20
5,2,49
5,89,2
5,114,48
4,40,21
3,143,32
5,118,4
5,21,188
5,86,202
5,104,26
4,129,26
3,22,44
5,75,2
4,93,7
4,45,319
4,54,76
3,106,48
3,77,65
4,39,63
5,26,134
4,21,55
5,46,3
3,224,70
4,51,113
4,60,215
1,48,48
3,27,35
5,20,4
4,55,162
4,210,670
4,57,61
5,47,84
5,92,169
4,92,202
5,69,357
1,64,14
5,99,6
5,29,12
4,47,87
5,31,16
4,11,161
5,8,165
5,28,41
5,52,76
1,382,43
4,56,10
5,9,29
3,82,38
3,42,76
4,246,122
1,90,5
2,69,3
5,32,23
3,126,8
5,43,421
4,16,4
5,16,7
5,133,5
5,74,21
3,21,45
5,63,11
2,48,20
4,4,14
5,59,7
5,27,29
5,51,1
4,64,90
4,121,449
5,75,21
5,28,1
3,149,215
2,65,9
1,53,3
4,4,2
3,46,19
4,120,296
3,535,126
1,269,5
1,166,30
4,216,15
4,62,13
2,42,1
5,26,5
2,75,60
5,28,2
5,77,34
4,55,6
5,90,81
4,85,66
4,98,135
5,36,110
5,45,102
3,153,8
1,49,8
1,86,28
5,17,67
4,31,6
5,145,121
4,52,6
4,145,127
4,17,88
5,99,3
5,34,2
5,43,43
4,42,6
3,32,8
5,31,3
5,131,14
4,112,611
2,62,10
4,85,21
5,16,60
4,195,60
4,53,20
1,58,31
4,116,105
2,137,24
2,51,26
5,14,8
4,2,1
5,16,3
5,76,47
1,27,11
3,12,286
1,48,1
5,175,36
4,23,4
4,78,16
5,8,14
1,97,2
4,81,7
5,18,24
3,4,160
5,78,14
3,8,63
4,70,21
3,50,4
1,65,5
5,34,323
4,193,30
5,4,6
2,47,52
1,55,1
4,59,12
4,189,132
4,82,32
4,68,7
2,37,7
5,113,180
5,190,72
1,30,6
5,42,2
5,161,129
5,111,110
5,15,1
5,123,176
4,33,151
1,440,17
5,194,24
3,79,319
1,38,3
3,13,29
2,120,296
4,51,30
4,12,1
3,77,45
4,28,10
4,118,8
4,69,9
4,2,51
5,13,56
4,37,83
5,369,38
4,150,72
4,34,4
5,17,8
5,87,58
5,65,10
5,41,326
2,53,96
4,68,127
5,82,11
4,29,101
2,209,16
5,7,27
5,9,2
4,21,14
4,73,272
5,10,12
5,38,11
4,6,21
2,328,49
5,19,11
2,50,2
3,33,650
2,130,13
2,26,49
4,140,128
3,94,3
5,9,6
1,181,19
2,10,51
5,36,41
5,121,129
4,62,6
4,50,1467
5,11,32
5,61,12
2,189,26
2,8,33
3,132,229
4,101,670
3,189,180
5,98,438
4,164,20
5,107,58
4,161,290
4,208,11
5,75,138
4,137,3
2,173,219
5,80,5
4,114,8
5,32,112
5,87,14
4,351,100
3,40,638
5,7,2
5,99,6
3,75,399
5,42,14
5,8,87
2,51,3
5,5,4
4,132,12
4,113,30
2,222,19
5,30,5
1,43,15
4,69,1
5,10,2
5,21,70
2,224,10
1,78,5
4,28,2
5,68,360
4,86,4
5,25,3
5,45,14
4,138,220
5,19,15
4,90,127
4,33,19
5,123,83
3,48,1
5,88,83
2,22,9
3,141,132
5,49,69
1,70,1
4,140,52
5,67,197
4,76,4
3,44,81
1,398,3
4,108,569
5,67,169
5,13,9
5,87,76
5,172,7
5,142,90
4,22,479
2,47,43
5,157,319
2,43,135
5,35,1
4,314,15
5,5,26
2,279,158
3,66,24
4,57,40
1,74,1
2,72,3
5,43,7
3,84,578
2,42,302
3,21,78
5,234,967
3,70,1698
4,46,77
4,72,15
5,16,1
3,146,4
5,144,11
1,35,4
2,235,2
3,82,584
4,124,791
4,185,103
4,64,3
5,10,136
5,37,7
3,255,21
5,34,2
1,115,1
3,33,57
5,255,332
4,51,22
2,315,12
2,7,13
4,17,28
2,59,112
5,12,134
4,18,3
3,172,130
4,66,6
4,46,59
4,102,29
5,67,6
4,22,215
1,207,2
5,82,2
3,300,6
5,90,569
1,159,33
5,36,33
3,113,20
4,316,189
5,2,58
2,363,33
5,114,103
3,25,3
5,210,9
4,52,91
1,297,4
5,43,18
4,103,46
1,16,1
4,21,12
3,55,36
5,5,438
5,32,5
4,163,219
4,48,48
4,63,32
5,20,27
4,28,16
5,60,3
3,151,578
1,64,12
4,71,637
3,388,189
4,113,94
5,23,9
5,13,12
4,105,25
4,108,350
4,89,13
4,163,17
5,26,5
5,78,8
2,153,150
4,21,92
4,90,6
4,44,7
5,10,3
5,73,23
2,10,37
4,13,11
3,52,6
1,43,45
